"stock","year","2.5%","25%","50%","75%","97.5%","SD"
"Teslin",2014,4576.06276957148,5422.33920044816,5841.47239428586,6261.6460678398,7034.24365948013,614.545222477162
"MiddleMainstem",2014,14057.5365438654,14902.5390465516,17350.0895875697,17717.7165500729,18161.9618138941,1026.10631750718
"UpperLakesAndMainstem",2014,6041.55805978285,6331.26117690574,7129.73666204674,7238.65893032124,7396.99818312128,338.860030834605
"LowerMainstem",2015,10964.9741983712,11726.6115230727,12117.3643474537,12513.1278717174,13262.7448533283,574.442663739294
"WhiteDonjek",2015,5293.42963137501,6276.91223695286,6796.24705106656,7286.69683219743,8289.54935380431,749.029930607323
"Pelly",2015,11534.032855924,12319.5181989187,12734.9603516545,13153.4085386732,13936.7981766113,600.691330171821
"Stewart",2015,3738.2205032586,3886.18837291978,3964.36971469463,4041.41749467799,4183.56921598896,111.337178182589
"Carmacks",2015,18820.8442455824,19193.5214544391,19405.3787480521,19608.9502470104,19996.1825374887,293.834572976588
"Teslin",2015,4708.98804112139,5377.38015966836,5718.97414477076,6068.62158330964,6730.71060537832,505.430641064233
"MiddleMainstem",2015,17973.9073909599,18295.7816395946,18465.0898259727,18633.1208261744,18958.5703572219,246.165741565497
"UpperLakesAndMainstem",2015,4789.2881750859,4922.25921780979,4998.75195241342,5072.72409402107,5213.22826471783,105.985022407982
"LowerMainstem",2016,8784.7695690031,10762.3001498004,15903.6296476183,16896.7371750501,18323.4849912168,2384.67885555343
"WhiteDonjek",2016,9052.91430348519,9660.23237525822,10067.9490076246,16696.6269466672,18828.9205393813,2444.00155897404
"Pelly",2016,6682.61009079433,7563.26389812735,8141.6402452876,13582.2878241642,15682.5730427839,2249.99073799739
"Stewart",2016,4749.89807875127,4993.37402789072,5114.42189212286,5225.2339181462,5407.90511290759,164.501758539081
"Carmacks",2016,8437.59132922887,9303.41031753582,9896.55179672249,13848.3612475789,14431.3616754375,1498.44258655215
"Teslin",2016,7086.14912672277,7931.98887700695,8543.0769680754,13762.9947884179,15761.6153729922,2168.86656156736
"MiddleMainstem",2016,5955.09606922785,6147.43515555182,6278.37449037936,6581.39043793375,6859.22776331808,226.032923522559
"UpperLakesAndMainstem",2016,2899.72049202267,3005.79249076541,3066.22377868569,3129.56166679786,3253.70181573531,88.4953309281603
"LowerMainstem",2017,10585.2794528434,10966.8774330513,11170.8486799868,11369.8586408889,11757.2819131822,293.000615084718
"WhiteDonjek",2017,10387.5179428581,10738.4046030966,10933.8802475831,11123.8492159572,11499.9606080477,278.110666297393
"Pelly",2017,8018.31794061944,8924.82973508618,9404.76407209022,9891.71631543046,10790.2999523421,692.995502930654
"Stewart",2017,3396.04701372005,3617.06139016805,3728.48874200949,3845.77084652972,4059.91459872448,165.966896251106
"Carmacks",2017,12802.0999769442,13612.7792479782,14025.1302813478,14455.2459951625,15244.6785471567,610.644642553137
"Teslin",2017,12293.9779592186,12970.8755298206,13329.0695172861,13668.0035372309,14339.7261392325,511.437045003469
"MiddleMainstem",2017,7549.41693483945,7741.68972059864,7842.87509188095,7941.29241318037,8139.0752119688,147.414569282337
"UpperLakesAndMainstem",2017,2818.68422081727,2903.74648971174,2947.41990518331,2992.44311385313,3079.61988769078,65.2339167183776
"LowerMainstem",2018,10599.6036205107,10852.4997760656,10989.1292015715,11126.4538234199,11390.9941410284,197.847630129417
"WhiteDonjek",2018,1377.35402461582,2001.80190177233,2426.0738355118,7816.24624766792,8237.50819035539,1715.03854143489
"Pelly",2018,5192.45623697778,6016.46366997965,6444.31329688557,6870.4178347861,7725.30203726124,633.211450070864
"Stewart",2018,3819.53347195984,3990.78329823951,4084.49678655621,4176.08943830691,4357.00745244144,134.368495120398
"Carmacks",2018,7329.13688528599,8023.20755549752,12376.9071396659,12596.1110937736,12926.6453785233,1399.37712330932
"Teslin",2018,5295.69136864869,6131.78610204199,6563.2158865617,6997.23920080992,7825.9165038086,632.556283789976
"MiddleMainstem",2018,10762.2084583629,11418.2104425564,11780.5694967818,11971.4697740246,12256.1470054404,373.484636769375
"UpperLakesAndMainstem",2018,2342.56744710396,2519.97763623484,3441.14809982634,3549.88434441869,3704.51026780609,340.485705175534
"LowerMainstem",2019,2323.81292652077,2596.85580881463,3395.2309800465,5078.94069450799,5464.67755537436,785.216157213396
"WhiteDonjek",2019,1345.89915340126,2270.37449340967,5408.8617125746,6313.1698096054,6798.0437398683,1363.03614661676
"Pelly",2019,6359.04151469037,7347.58186882598,7977.72820539619,8512.53598535221,9365.52035531494,751.619710156144
"Stewart",2019,2268.40999897878,2477.35581337425,2708.48261783993,3003.49705256686,3154.78039218172,221.592598300733
"Carmacks",2019,5652.29516078038,6388.70264178063,9679.29321684376,9916.13877838469,10246.8795100149,1148.64608730862
"Teslin",2019,3845.57347639109,4734.86242367095,5291.6461757823,5646.34365242435,6256.7259495642,602.788118293277
"MiddleMainstem",2019,7817.24259091717,8573.62999203617,9715.38381527922,9925.42718152304,10229.6938084699,603.112804388179
"UpperLakesAndMainstem",2019,2896.49683476625,3091.58759620215,3654.82572672296,3750.41294459902,3891.03534890866,248.634628535603
